"id"	"sitc"	"name"
105722	5722	"Initiating Devices"
105838	5838	"Polymerization Ion Exchangers"
106250	6250	"Rubber tires, tire cases, inner and flaps, for wheels of all kinds"
106251	6251	"Car Tires"
106280	6280	"Other articles of rubber"
106282	6282	"Transmission Belts"
106289	6289	"Miscellaneous Rubber"
106352	6352	"Casks and Barrels"
106418	6418	"Coated Paper"
106572	6572	"Bonded Fiber Fabrics"
106577	6577	"Textiles Fabrics for Machinery"
106631	6631	"Polishing Stones"
106632	6632	"Abrasive Powder"
106645	6645	"Unworked Cast Glass"
106647	6647	"Safety Glass"
106731	6731	"Iron Wire"
106760	6760	"Metal Railway Material"
106781	6781	"Iron Pipes"
106782	6782	"Seamless Iron Tubes"
106784	6784	"High-pressure hydro-electric conduits of steel"
106785	6785	"Iron Tubes"
106793	6793	"Iron and Steel Forging"
106832	6832	"Worked Nickel"
106940	6940	"Fasteners"
106950	6950	"Tools for use in machines or by hand"
106954	6954	"Interchangeable Tool Parts"
106975	6975	"Miscellaneous Indoors Sanitary Ware of Base Metal"
106991	6991	"Locksmith Hardware"
106992	6992	"Metal Chains"
106994	6994	"Metal Springs"
107000	7000	"Machinery and transport equipment"
107100	7100	"Power generating machinery and equipment"
107120	7120	"Steam engines, turbines"
107126	7126	"Steam Power Units"
107129	7129	"Miscellaneous Parts of Steam Power Units"
107130	7130	"Internal combustion piston engines and parts"
107132	7132	"Motor Vehicles Piston Engines"
107133	7133	"Internal Combustion Engines for Boats"
107138	7138	"Miscellaneous Combustion Engines"
107139	7139	"Piston Engine Parts"
107140	7140	"Non-electric engines and motors"
107160	7160	"Rotating electric plant and parts thereof, nes"
107161	7161	"DC Motors"
107162	7162	"Electric Motors and AC Generators"
107163	7163	"Rotary Converters"
107169	7169	"Miscellaneous Rotating Electric Plant Parts"
107187	7187	"Nuclear Reactors"
107188	7188	"Miscellaneous Engines"
107200	7200	"Machinery specialized for specific industries"
107210	7210	"Agricultural machinery (excluding tractors) and parts thereof, nes"
107211	7211	"Soil Preparation Machinery"
107212	7212	"Harvesting Machines"
107213	7213	"Dairy Machinery"
107219	7219	"Miscellaneous Agricultural Machinery"
107220	7220	"Non-road tractors"
107223	7223	"Track Laying Tractors"
107224	7224	"Tractors"
107230	7230	"Civil engineering equipment"
107233	7233	"Road Rollers"
107234	7234	"Construction Machinery"
107239	7239	"Miscellaneous Machinery"
107240	7240	"Textile and leather machinery"
107243	7243	"Sewing Machinery"
107244	7244	"Textile Machinery"
107245	7245	"Yarn Preparing Machines"
107246	7246	"Auxiliary Weaving Machinery"
107247	7247	"Miscellaneous Textile Machinery"
107250	7250	"Paper & pulp mill machinery"
107251	7251	"Cellulose Pulp Making Machines"
107252	7252	"Paper Making Machines"
107259	7259	"Paper Making Machine Parts"
107260	7260	"Printing, bookbinding machinery, and parts thereof, nes"
107263	7263	"Type Setting Machines"
107264	7264	"Printing Presses"
107267	7267	"Miscellaneous Printing Machines"
107268	7268	"Bookbinding Machines"
107269	7269	"Printing Machine Parts"
107271	7271	"Grain Milling Machinery"
107272	7272	"Miscellaneous Food-Processing Machinery"
107280	7280	"Other machinery, equipment, for specialized industries; parts nes"
107281	7281	"Machine Tools for Specialized Industries"
107283	7283	"Miscellaneous Mineral Working Tools"
107284	7284	"Machinery for Specialized Industries"
107300	7300	"Metalworking machinery"
107360	7360	"Metalworking machine-tools, parts and accessories thereof"
107361	7361	"Metal Cutting Machines"
107362	7362	"Metal Forming Machine Tool"
107367	7367	"Miscellaneous Metalworking Machine-Tools"
107368	7368	"Tool Holders"
107369	7369	"Parts of Metalworking Machine Tools"
107370	7370	"Metalworking machinery (other than machine-tools), and parts, nes"
107371	7371	"Miscellaneous Metallurgy Equipment"
107372	7372	"Rolling Mills"
107373	7373	"Miscellaneous Metalworking Machinery"
107400	7400	"General industrial machinery and equipment, nes, and parts of, nes"
107411	7411	"Gas Generators"
107412	7412	"Furnaces"
107413	7413	"Industrial Furnaces and Ovens"
107416	7416	"Miscellaneous Heating and Cooling Equipment"
107420	7420	"Pumps for liquids; liquid elevators; and parts thereof, nes"
107422	7422	"Centrifugal Pumps"
107423	7423	"Rotary Pumps"
107428	7428	"Miscellaneous Pumps"
107429	7429	"Miscellaneous Liquid Pump Parts"
107430	7430	"Pumps, compressors, fans and blowers"
107431	7431	"Air Pumps and Compressors"
107432	7432	"Miscellaneous Pump Parts"
107433	7433	"Free-piston generators for gas turbines and parts"
107434	7434	"Fans and Blowers"
107435	7435	"Centrifuges"
107436	7436	"Filtering and Purifying Machinery"
107439	7439	"Miscellaneous Centrifuge and Filtering Machinery"
107440	7440	"Mechanical handling equipment and parts"
107441	7441	"Factory Trucks"
107442	7442	"Lifting and Loading Machinery"
107449	7449	"Miscellaneous Parts of Lifting Machinery"
107451	7451	"Pneumatic Power Hand Tools"
107452	7452	"Miscellaneous Non-Electrical Machines"
107490	7490	"Non-electric parts and accessories of machinery, nes"
107491	7491	"Roller Bearings"
107492	7492	"Valves"
107493	7493	"Pulley System Parts"
107499	7499	"Miscellaneous Non-Electrical Machinery Parts"
107721	7721	"Circuit Breakers and Panels"
107732	7732	"Electrical Insulators"
107758	7758	"Electric Heating Devices"
107783	7783	"Automotive Electrical Equipment"
107784	7784	"Power Tools"
107800	7800	"Road vehicles"
107810	7810	"Cars"
107821	7821	"Trucks and Vans"
107822	7822	"Special Purpose Trucks and Vans"
107831	7831	"Public Passenger Vehicles"
107832	7832	"Tractor Units"
107840	7840	"Parts & accessories of motor vehicles"
107841	7841	"Chassis with Engines"
107842	7842	"Vehicle Bodies"
107849	7849	"Vehicles Parts and Accessories"
107850	7850	"Motorcycles, scooters and motorized wheelchairs"
107851	7851	"Motorcycles"
107860	7860	"Trailers, and other vehicles, not motorized"
107868	7868	"Non-Mechanically Propelled Vehicles"
107900	7900	"Other transport equipment"
107910	7910	"Railway vehicles and associated equipment"
107911	7911	"Electric Trains"
107913	7913	"Mechanically Propelled Railway"
107914	7914	"Railway Passenger Cars"
107918	7918	"Railway or tramway freight and maintenance cars"
107919	7919	"Railway Track Fixtures and Fittings"
108121	8121	"Central Heating Equipment"
108732	8732	"Non-Electrical Counting Devices"
108741	8741	"Analog Navigation Devices"
108743	8743	"Control Instruments of Gas or Liquid"
108749	8749	"Measuring Instrument Parts"
108812	8812	"Movie Cameras and Equipment"
108935	8935	"Plastic Lamps"
108946	8946	"Non-Military Arms"
108989	8989	"Musical Instrument Parts"
109510	9510	"Armoured Vehicles, Firearms and Ammunition"
116637	6637	"Miscellaneous Refractory Goods"
116648	6648	"Mirrors"
117415	7415	"Air Conditioners"
117421	7421	"Reciprocating Pumps"
117500	7500	"Office machines and automatic data processing equipment"
117510	7510	"Office machines"
117511	7511	"Typewriters"
117512	7512	"Calculating Machines"
117518	7518	"Miscellaneous Office Equipment"
117520	7520	"Automatic data processing machines"
117521	7521	"Analog Computers"
117522	7522	"Personal Computers"
117523	7523	"CPUs"
117524	7524	"Digital storage units"
117525	7525	"Computer Peripherals"
117528	7528	"Miscellaneous Data Processing Equipment"
117590	7590	"Parts, nes of and accessories for machines of headings 751 or 752"
117591	7591	"Parts of Office Machines"
117599	7599	"Computer Parts and Accessories"
117610	7610	"Television receivers"
117611	7611	"Color TVs"
117612	7612	"Black and White TV"
117620	7620	"Radio-broadcast receivers"
117621	7621	"Vehicles Stereos"
117622	7622	"Portable Stereos"
117628	7628	"Miscellaneous Stereo Equipment"
117630	7630	"Sound recording devices"
117631	7631	"Recorded Audio Players"
117638	7638	"Video and Sound Recorders"
117640	7640	"Telecommunication equipment, nes; parts and accessories, nes"
[phone]	"Telephone Line"
[phone]	"Audio Amplifiers"
[phone]	"TV and Radio Transmitters"
117648	7648	"Miscellaneous Telecom Equipment"
117649	7649	"Telecom Parts and Accessories"
117712	7712	"Miscellaneous Power Machinery"
117720	7720	"Electrical apparatus for making and breaking electrical circuits"
117722	7722	"Printed Circuits"
117723	7723	"Electrical Resistors"
117730	7730	"Equipment for distribution of electricity"
117751	7751	"Washing Machines"
117753	7753	"Dishwashers"
117754	7754	"Shavers and Hair Clippers"
117757	7757	"Home Electrical Appliances"
117760	7760	"Thermionic, microcircuits, transistors, valves, etc"
117761	7761	"TV Tubes and Cathode Rays"
117762	7762	"Electronic Valves and Tubes"
117763	7763	"Diodes, Transistors and Photocells"
117764	7764	"Electronic Microcircuits"
117768	7768	"Miscellaneous Electronic Circuit Parts"
117780	7780	"Other electrical machinery"
117781	7781	"Batteries"
117788	7788	"Miscellaneous Electrical Machinery"
118124	8124	"Lighting Fixtures"
118482	8482	"Plastic or Rubber Clothing"
118710	8710	"Optical Instruments"
118740	8740	"Measuring, checking and analysing instruments"
118810	8810	"Photographic apparatus and equipment, nes"
118811	8811	"Cameras"
118813	8813	"Photo and Movie Equipment"
118820	8820	"Photographic and cinematographic supplies"
118841	8841	"Optical Lenses"
118850	8850	"Watches and clocks"
118852	8852	"Clocks"
118900	8900	"Miscellaneous manufactured articles"
118942	8942	"Toys and Games"
118947	8947	"Sporting Goods"
118980	8980	"Musical instruments, parts and accessories thereof"
118981	8981	"Pianos and String Instruments"
118982	8982	"Miscellaneous Musical Instruments"
118983	8983	"Sound Recording Media"
118990	8990	"Other miscellaneous manufactured articles, nes"
126253	6253	"Aircraft Tires"
127131	7131	"Internal Combustion Engines for Aircraft"
127144	7144	"Reaction Engines"
127148	7148	"Miscellaneous Gas Turbines"
127149	7149	"Parts of Gas Turbines and Reaction Engines"
127920	7920	"Aircraft and equipment and parts"
127922	7922	"Small Aircraft"
127923	7923	"Aircraft"
127924	7924	"Large Aircraft"
127928	7928	"Miscellaneous Aircraft Equipment"
127929	7929	"Aircraft Parts and Accessories"
136252	6252	"Large Transport Vehicle Tires"
136254	6254	"Bike Tires"
136259	6259	"Miscellaneous Tire Parts"
136623	6623	"Refractory Bricks"
136644	6644	"Unworked Surface Ground Cast Glass"
136646	6646	"Pressed or Moulded Glass"
136770	6770	"Uninsulated Steel Wire"
136931	6931	"Metal Cables"
137110	7110	"Steam & other vapour generating boilers & parts"
137111	7111	"Steam Water Boilers"
137112	7112	"Condensers"
137119	7119	"Miscellaneous Boiler Parts"
137711	7711	"Electrical Transformers"
137782	7782	"Lightbulbs"
138731	8731	"Gas, Liquid and Electric Meters"
145620	5620	"Fertilizers, manufactured"
145822	5822	"Aminoplasts"
145852	5852	"Miscellaneous Artificial Plastics"
147915	7915	"Rail Freight Transport"
147921	7921	"Helicopters"
147930	7930	"Ships, boats and floating structures"
147931	7931	"Warships"
147932	7932	"Ships and Boats"
147933	7933	"Ships for Disposal"
147938	7938	"Miscellaneous Boats and Floating Structures"
148930	8930	"Articles, nes of plastic materials"
152814	2814	"Roasted Iron Pyrites"
152829	2829	"Waste and scrap metal of iron or steel"
152880	2880	"Non-ferrous base metal waste and scrap, nes"
155224	5224	"Metallic Oxides"
156630	6630	"Mineral manufactures, nes"
156710	6710	"Pig and sponge iron, spiegeleisen, etc, and ferro-alloys"
156712	6712	"Pig and Cast Iron"
156713	6713	"Iron and Steel Powders"
156716	6716	"Ferro-alloys"
156720	6720	"Ingots and other primary forms, of iron or steel"
156724	6724	"Blocks of Iron and Steel"
156725	6725	"Iron Billets"
156727	6727	"Iron Coils"
156730	6730	"Iron and steel bars, rods, shapes and sections"
156733	6733	"Iron Shapes"
156740	6740	"Universals, plates, and sheets, of iron or steel"
156741	6741	"Universal plates of iron or steel"
156744	6744	"Thick Iron Sheets"
156745	6745	"Iron Sheets"
156746	6746	"Thin Iron Sheets"
156747	6747	"Tinned Sheets"
156749	6749	"Miscellaneous Processed Iron"
156750	6750	"Iron or steel hot or cold rolled"
156780	6780	"Tube, pipes and fittings, of iron or steel"
156783	6783	"Miscellaneous Iron Tubes and Pipes"
156790	6790	"Iron, steel casting, forging and stamping, in the rough state, nes"
156822	6822	"Processed Copper"
156863	6863	"Zinc"
156900	6900	"Manufactures of metals, nes"
156920	6920	"Metal containers for storage and transport"
156930	6930	"Wire products (excluding insulated electrical wire); fencing grills"
202400	2400	"Cork and wood"
202450	2450	"Fuel Wood and Charcoal"
202460	2460	"Pulpwood"
202470	2470	"Other wood in the rough or roughly squared"
202471	2471	"Rough Coniferous Logs"
202472	2472	"Non-Coniferous Sawlogs"
202479	2479	"Rough Wood"
202480	2480	"Wood, simply worked, and railway sleepers of wood"
202481	2481	"Railroad Ties"
202482	2482	"Coniferous Wood"
202483	2483	"Non-Coniferous Worked Wood"
202510	2510	"Pulp and waste paper"
203510	3510	"Electric Current"
206000	6000	"Manufactured goods classified chiefly by materials"
206340	6340	"Veneers, plywood, improved wood and other wood, worked, nes"
206341	6341	"Sawn Wood Less Than 5mm Thick"
206342	6342	"Plywood"
206343	6343	"Improved Wood"
206344	6344	"Wood Panels"
206349	6349	"Simply Shaped Wood"
206350	6350	"Wood manufactures, nes"
206351	6351	"Wood Boxes"
206353	6353	"Carpentry Wood"
206359	6359	"Miscellaneous Manufactured Wood Articles"
206410	6410	"Paper and paperboard"
206416	6416	"Fiberboard"
206417	6417	"Tissue Paper"
206420	6420	"Paper and paperboard, precut, and articles of paper or paperboard"
206422	6422	"Correspondence Stationary"
206428	6428	"Miscellaneous Articles of Paper"
206582	6582	"Textile Camping Goods"
206590	6590	"Floor coverings, etc"
206610	6610	"Lime, cement, and fabricated construction materials"
206618	6618	"Fiber Cements"
206620	6620	"Clay and refractory construction materials"
206624	6624	"Building Materials"
206633	6633	"Miscellaneous Mineral Materials"
206649	6649	"Miscellaneous Glass"
206660	6660	"Pottery"
206732	6732	"Iron Bars and Rods"
206842	6842	"Processed Aluminium"
206910	6910	"Structures and parts, nes, of iron, steel or aluminium"
206911	6911	"Iron Structures"
206912	6912	"Aluminium Structures"
206921	6921	"Reservoir Tanks"
206924	6924	"Metal Containers"
206970	6970	"Household equipment of base metal, nes"
206973	6973	"Domestic Non-Electric Stoves"
206990	6990	"Manufactures of base metal, nes"
206996	6996	"Miscellaneous Articles of Base Metals"
206997	6997	"Miscellaneous Articles of Iron"
207414	7414	"Miscellaneous Refrigeration Equipment"
207731	7731	"Electric Wire"
207750	7750	"Household type equipment, nes"
207752	7752	"Household Refrigeration"
207861	7861	"Transportation Containers"
208000	8000	"Miscellaneous manufactured articles"
208120	8120	"Sanitary, plumbing, heating, lighting fixtures and fittings, nes"
208122	8122	"Ceramic Fixtures"
208210	8210	"Furniture and parts thereof"
208211	8211	"Chairs and Couches"
208212	8212	"Medical Furniture"
208219	8219	"Miscellaneous Furniture"
208920	8920	"Printed matter"
208932	8932	"Plastic Sanitary Articles"
208940	8940	"Baby carriages, toys, games and sporting goods"
216576	6576	"Hats"
216597	6597	"Plaited Products"
216640	6640	"Glass"
216643	6643	"Blown Glass"
216650	6650	"Glassware"
216652	6652	"Glassware"
216664	6664	"Porcelain"
216665	6665	"Pottery"
216666	6666	"Miscellaneous Ceramic Ornaments"
216953	6953	"Miscellaneous Hand Tools"
216960	6960	"Cutlery"
216974	6974	"Miscellaneous Domestic Articles of Base Metals"
216978	6978	"Miscellaneous Base Metal Household Appliances"
216993	6993	"Pins and Needles"
217852	7852	"Bicycles"
218842	8842	"Eyewear"
218851	8851	"Watches"
218933	8933	"Plastic Ornaments"
218941	8941	"Baby Carriages"
218950	8950	"Office and stationary supplies, nes"
218951	8951	"Metal Office Products"
218952	8952	"Pens and Pencils"
218959	8959	"Miscellaneous Office and Stationary Supplies"
218960	8960	"Artwork"
218994	8994	"Umbrellas and Canes"
218998	8998	"Miscellaneous Small Wares"
222512	2512	"Mechanical Wood Pulp"
222516	2516	"Dissolving Grade Chemical Wood Pulp"
222517	2517	"Chemical Wood Pulp of Soda or Sulphate"
222518	2518	"Chemical Wood Pulp of sulphite"
222519	2519	"Miscellaneous Cellulosic Pulps"
225851	5851	"Derivatives of Rubber"
225981	5981	"Woods and Resin Chemicals"
226411	6411	"Newsprint"
226412	6412	"Rolls of Paper"
226413	6413	"Kraft Paper"
226415	6415	"Miscellaneous Paper"
300619	"0619"	"Sugar Syrups"
301122	1122	"Miscellaneous Fermented Beverages"
301123	1123	"Beer"
301124	1124	"Liquor"
301221	1221	"Cigars"
305121	5121	"Acyclic Alcohols"
310121	"0121"	"Miscellaneous Animal Entrails"
310483	"0483"	"Pasta"
310484	"0484"	"Baked Goods"
310540	"0540"	"Vegetables, fresh or simply preserved; roots and tubers"
310545	"0545"	"Miscellaneous Vegetables"
310546	"0546"	"Frozen Vegetables"
310560	"0560"	"Vegetables, roots and tubers"
310561	"0561"	"Dried Vegetables"
310564	"0564"	"Flour"
310565	"0565"	"Vegetables"
310570	"0570"	"Fruit and nuts, fresh, dried"
310579	"0579"	"Miscellaneous Fruit"
310580	"0580"	"Fruit, preserved, and fruits preparations"
310583	"0583"	"Fruit Jams"
310585	"0585"	"Fruit or Vegetable Juices"
310586	"0586"	"Temporarily Preserved Fruit"
310589	"0589"	"Prepared Fruit"
310610	"0610"	"Sugar and honey"
310620	"0620"	"Confectionary Sugar"
310730	"0730"	"Chocolate"
310910	"0910"	"Margarine and shortening"
310914	"0914"	"Margarine"
310980	"0980"	"Miscellaneous Edibles"
311110	1110	"Miscellaneous Beverages"
311120	1120	"Alcoholic beverages"
311121	1121	"Wine"
312710	2710	"Fertilizers, crude"
312711	2711	"Crude Fertilizer"
314235	4235	"Olive Oil"
314312	4312	"Hydrogenated Oils"
314313	4313	"Fatty and Oil Acids"
316330	6330	"Cork Products"
316421	6421	"Paper Office Containers"
318931	8931	"Plastic Storage Containers"
402330	2330	"Synthetic rubber, latex; waste, scrap of unhardened rubber"
402332	2332	"Reclaimed and Scrap Rubber"
405831	5831	"Polyethylene"
405832	5832	"Polypropylene"
405834	5834	"Polyvinyl Chloride"
406210	6210	"Rubber Materials"
412713	2713	"Natural Calcium Phosphates"
412733	2733	"Sands"
415221	5221	"Chemical Elements"
415222	5222	"Inorganic Acids and Oxygen Compounds"
415231	5231	"Metallic Salts and Peroxysalts of Inorganic Acids"
415232	5232	"Metallic Salts"
415239	5239	"Inorganic Chemical Products"
415622	5622	"Phosphatic Fertilizers"
415629	5629	"Miscellaneous Fertilizers"
415720	5720	"Explosives and pyrotechnic products"
415721	5721	"Prepared Explosives"
420810	"0810"	"Feed for animals"
420819	"0819"	"Food Waste and Animal Feed"
422652	2652	"Hemp"
423351	3351	"Petroleum Jelly"
425139	5139	"Oxygen-Function Acids"
425330	5330	"Pigments, paints, varnishes and related materials"
425334	5334	"Varnishes and Lacquers"
425335	5335	"Glazes"
425410	5410	"Medicinal and pharmaceutical products"
425413	5413	"Antibiotics"
425414	5414	"Vegetable Alkaloids and Derivatives"
425417	5417	"Medicaments"
425419	5419	"Non-Medicinal Pharmaceutical Products"
