"id"	"sitc"	"name"
425500	5500	"Oils and perfume materials; toilet and cleansing preparations"
425510	5510	"Essential oils, perfume and flavour materials"
425530	5530	"Perfumery and Cosmetics"
425542	5542	"Miscellaneous Organic Surfactants"
425543	5543	"Polishes for Floors, Footwear and Metals"
425821	5821	"Phenoplasts"
425837	5837	"Polyvinyl Acetate"
426419	6419	"Miscellaneous Converted Paper"
426424	6424	"Cut Paper"
426546	6546	"Glass Fiber Fabrics"
426571	6571	"Felt"
426573	6573	"Coated Textile Fabrics"
426579	6579	"Special Products of Textile"
428921	8921	"Printed Books and Maps"
428922	8922	"Newspapers and Journals"
428939	8939	"Miscellaneous Articles of Plastic"
430712	"0712"	"Coffee Extracts"
432712	2712	"Natural Sodium Nitrate"
432714	2714	"Crude Natural Potassium Salts"
432772	2772	"Miscellaneous Natural Abrasives"
433352	3352	"Mineral Tars"
435114	5114	"Non-Halogenated Hydrocarbons Derivatives"
435540	5540	"Soap, cleansing and polishing preparations"
435541	5541	"Soaps"
435621	5621	"Nitrogenous Fertilizers"
435623	5623	"Potassic Fertilizers"
435911	5911	"Insecticides"
435912	5912	"Fungicides"
435913	5913	"Herbicides"
435914	5914	"Disinfectants"
442331	2331	"Synthetic Rubber"
442671	2671	"Regenerated Fiber"
443344	3344	"Fuel oils"
443345	3345	"Lubricating Petroleum Oils"
445100	5100	"Organic chemicals"
445110	5110	"Hydrocarbons, nes, and derivatives"
445111	5111	"Acyclic Hydrocarbons"
445112	5112	"Cyclic Hydrocarbons"
445113	5113	"Halogenated Hydrocarbons"
445120	5120	"Alcohols, phenols etc, and their derivatives"
445122	5122	"Cyclic Alcohols"
445123	5123	"Phenols"
445130	5130	"Carboxylic acids, and their derivatives"
445137	5137	"Monocarboxylic Acids"
445138	5138	"Polycaboxylic Acids"
445140	5140	"Nitrogen-function compounds"
445145	5145	"Amine-Function Compounds"
445146	5146	"Oxygen-Function Amino-Compounds"
445147	5147	"Amide Function Compounds"
445148	5148	"Other Nitrogen Function Compounds"
445150	5150	"Organo-inorganic and heterocyclic compounds"
445154	5154	"Organo-Sulphur Compounds"
445155	5155	"Miscellaneous Organo-Inorganic Compounds"
445156	5156	"Heterocyclic Compounds"
445157	5157	"Sulphonamides, Sultones and Sultams"
445160	5160	"Other organic chemicals"
445161	5161	"Ethers and Acetals"
445162	5162	"Aldehyde, Ketone and Quinone-Function Compounds"
445163	5163	"Inorganic Esters"
445169	5169	"Organic Chemicals"
445220	5220	"Inorganic chemical elements, oxides and halogen salts"
445223	5223	"Halogen and Non-Metal Sulphur Compounds"
445230	5230	"Other inorganic chemicals; compounds of precious metals"
445233	5233	"Precious Metals Compounds"
445249	5249	"Miscellaneous Radioactive Materials"
445310	5310	"Synthetic dye, natural indigo, lakes"
445311	5311	"Dye"
445312	5312	"Synthetic Organic Luminophores"
445320	5320	"Dyeing and tanning extracts, and synthetic tanning materials"
445322	5322	"Tanning Extracts"
445323	5323	"Synthetic Tanning Substances"
445331	5331	"Miscellaneous Coloring Products"
445332	5332	"Printing Ink"
445411	5411	"Vitamins"
445415	5415	"Hormones"
445416	5416	"Glycosides and Vaccines"
445514	5514	"Scented Mixtures"
445800	5800	"Artificial resins and plastic materials, and cellulose esters etc"
445820	5820	"Condensation, polycondensation and polyaddition products"
445824	5824	"Polyamides"
445826	5826	"Epoxide Resins"
445827	5827	"Silicones"
445828	5828	"Ion exchangers of condensation"
445829	5829	"Miscellaneous Condensation Products"
445830	5830	"Polymerization and copolymerization products"
445835	5835	"Copolymers of Vinyl Chloride and Vinyl Acetate"
445836	5836	"Acrylic Polymers"
445839	5839	"Miscellaneous Polymerization Products"
445840	5840	"Regenerated cellulose; derivatives of cellulose; vulcanized fibre"
445841	5841	"Regenerated Cellulose"
445842	5842	"Cellulose Nitrates"
445843	5843	"Cellulose Acetates"
445849	5849	"Cellulose Derivates"
445850	5850	"Other artificial resins and plastic materials"
445910	5910	"Pesticides, disinfectants"
445980	5980	"Miscellaneous chemical products, nes"
445982	5982	"Anti-Corrosive Chemicals"
445983	5983	"Organic Chemical Products"
445989	5989	"Chemical Products"
446281	6281	"Hygienic Rubber Articles"
446641	6641	"Nonoptical Glass Balls, Rods or Tubes"
446642	6642	"Optical Glass"
446871	6871	"Unwrought Tin and Alloys"
446880	6880	"Depleted Uranium"
447740	7740	"Electro-medical and radiological equipment"
447741	7741	"Electrical Medical Equipment"
447742	7742	"X-Ray Equipment"
448720	8720	"Medical Instruments"
448742	8742	"Mathematical Calculation Instruments"
448744	8744	"Analog Instruments for Physical Analysis"
448745	8745	"Measuring Controlling Instruments"
448748	8748	"Miscellaneous Electrical Instruments"
448821	8821	"Photographic Chemicals"
448822	8822	"Photographic Film"
448996	8996	"Orthopedic Devices"
503200	3200	"Coal, coke and briquettes"
503221	3221	"Anthracite"
503222	3222	"Coal"
503223	3223	"Lignite"
503231	3231	"Solid Fuels"
503232	3232	"Coke"
503353	3353	"Mineral Tar Pitch"
512732	2732	"Gypsum and Other Calcareous Stone"
512740	2740	"Sulphur and unroasted iron pyrites"
512741	2741	"Sulphur"
512780	2780	"Other crude minerals"
512784	2784	"Asbestos"
512810	2810	"Iron ore and concentrates"
512815	2815	"Iron Ore"
512816	2816	"Iron Ore Agglomerates"
512860	2860	"Uranium and Thorium"
512870	2870	"Ores and concentrates of base metals"
512871	2871	"Copper Ores"
512872	2872	"Nickel Ores"
512873	2873	"Aluminum Ore"
512877	2877	"Manganese"
512879	2879	"Miscellaneous Non-Ferrous Ores"
512890	2890	"Precious Metal Ores"
515225	5225	"Inorganic Bases"
515240	5240	"Radioactive and associated material"
515241	5241	"Radioactive Chemicals"
516611	6611	"Lime"
516612	6612	"Cement"
516810	6810	"Silver, platinum and other metals of the platinum group"
516811	6811	"Silver"
516820	6820	"Copper"
516821	6821	"Copper"
516830	6830	"Nickel"
516831	6831	"Nickel"
516840	6840	"Aluminium"
516850	6850	"Lead"
516860	6860	"Zinc"
516861	6861	"Unwrought Zinc"
516870	6870	"Tin"
516899	6899	"Unwrought Base Metals"
518973	8973	"Precious Jewellery"
518991	8991	"Carving and Molding Tools"
519710	9710	"Gold"
523300	3300	"Petroleum products"
523330	3330	"Crude Petroleum"
523340	3340	"Petroleum products, refined"
523341	3341	"Light oils"
523342	3342	"Medium oils"
523343	3343	"Gas oils"
523350	3350	"Residual petroleum products, nes and related materials"
523354	3354	"Miscellaneous Bituminous Mixtures"
523410	3410	"Gas, natural and manufactured"
523413	3413	"Liquified Petroleum Gases"
523414	3414	"Petroleum Gases"
542770	2770	"Natural abrasives like industrial diamonds"
542771	2771	"Industrial Diamonds"
546670	6670	"Pearl, precious and semi-precious stones, unworked or worked"
546672	6672	"Diamonds"
546673	6673	"Unmounted Precious Stones"
546674	6674	"Synthetic Precious Stones"
572730	2730	"Stone, sand and gravel"
572731	2731	"Unworked Building Stone"
572734	2734	"Stones"
572742	2742	"Unroasted Iron Pyrites"
572782	2782	"Miscellaneous Clay and Refractory Minerals"
572783	2783	"Salt"
572785	2785	"Quartz"
572786	2786	"Metal Waste"
572789	2789	"Miscellaneous Crude Minerals"
572874	2874	"Lead Ore"
572875	2875	"Zinc Ore"
572876	2876	"Tin"
572881	2881	"Ash and Residues"
572882	2882	"Miscellaneous Non-Iron Waste"
573415	3415	"Coal and Water Gas"
576671	6671	"Unmounted Pearls"
576794	6794	"Rough Iron Castings"
576812	6812	"Platinum"
576841	6841	"Aluminum"
576851	6851	"Unwrought Lead"
576852	6852	"Worked Lead"
576872	6872	"Worked Tin and Alloys"
576891	6891	"Unwrought Tungsten, Molybdenum, Tantalum and Magnesium"
576998	6998	"Miscellaneous Metal Articles"
578974	8974	"Miscellaneous Articles of Precious Metals"
602610	2610	"Silk"
602613	2613	"Raw Silk"
602614	2614	"Worm Cocoons"
602651	2651	"Flax"
602666	2666	"Continuous Synthetic Fibres"
602667	2667	"Carded Discontinuous Synthetic Fibres"
606500	6500	"Textile yarn, fabrics, made-up articles, nes, and related products"
606510	6510	"Textile yarn"
606511	6511	"Silk Yarn"
606513	6513	"Cotton Yarn"
606514	6514	"Non-retail Synthetic Yarn"
606515	6515	"Retail Yarn of More Than 85% Synthetic Fiber"
606516	6516	"Yarn of Less Than 85% Synthetic Fibers"
606517	6517	"Yarn of Regenerated Fibers"
606518	6518	"Yarn of Regenerated Fibres"
606519	6519	"Yarn of Textile Fibers"
606520	6520	"Cotton fabrics, woven (not including narrow or special fabrics)"
606521	6521	"Unbleached Cotton Woven Fabrics"
606522	6522	"Finished Cotton Fabrics"
606530	6530	"Fabrics, woven, of man-made fibres (not narrow or special fabrics)"
606531	6531	"Synthetic Woven Fabrics"
606532	6532	"Woven Fabrics of More Than 85% Discontinuous Synthetic Fiber"
606534	6534	"Woven Fabric of less than 85% Discontinuous Synthetic Fibres"
606535	6535	"Continuous Regenerated Woven Fabrics"
606536	6536	"Fabrics of more than 85% discontinuous regenerated fibres"
606538	6538	"Fabrics of less than 85% continuous regenerated fibres"
606539	6539	"Pile and Chenille Fabrics"
606540	6540	"Woven textile fabrics"
606541	6541	"Silk Woven Fabrics"
606542	6542	"Woven Frabrics of More Than 85% Wool"
606543	6543	"Miscellaneous Wool Woven Fabrics"
606544	6544	"Flax Fabrics"
606549	6549	"Miscellaneous Woven Fabrics"
606550	6550	"Knitted or crocheted fabrics (including tubular, etc, fabrics)"
606551	6551	"Knitted Synthetic Fibres"
606553	6553	"Elastic Knitted Fibres"
606570	6570	"Special textile fabrics and related products"
606583	6583	"Blankets"
606592	6592	"Knotted Carpets"
606593	6593	"Hand Woven Rugs"
612633	2633	"Cotton Waste"
612690	2690	"Rags"
616123	6123	"Footwear Parts"
616354	6354	"Decorative Wood"
616552	6552	"Natural Knitted Fibric"
616560	6560	"Embroidery"
616574	6574	"Elastic Fabrics and Trimming"
616575	6575	"Ropes and Cables"
616580	6580	"Made-up articles, wholly or chiefly of textile materials, nes"
616581	6581	"Textile Bags"
616584	6584	"Linens"
616589	6589	"Miscellaneous Textile Articles"
616594	6594	"Wool Carpets"
616596	6596	"Miscellaneous Carpets"
618310	8310	"Luggage"
618400	8400	"Articles of apparel and clothing accessories"
618420	8420	"Men's and boys' outerwear, textile fabrics not knitted or crocheted"
618421	8421	"Men's Coats"
618422	8422	"Men's Suits"
618423	8423	"Men's Pants"
618424	8424	"Men's Jackets"
618429	8429	"Miscellaneous Men's Outerwear"
618430	8430	"Womens, girls, infants outerwear, textile, not knitted or crocheted"
618431	8431	"Women's Coats"
618432	8432	"Women's Suits"
618433	8433	"Dresses"
618434	8434	"Skirts"
618435	8435	"Blouses"
618439	8439	"Miscellaneous Feminine Outerwear"
618440	8440	"Under garments of textile fabrics, not knitted or crocheted"
618441	8441	"Men's Shirts"
618442	8442	"Men's Underwear"
618443	8443	"Women's Underwear"
618450	8450	"Articles of apparel, of textile fabrics, whether or not knitted or crocheted"
618451	8451	"Knitted Outerwear"
618452	8452	"Women's Knitted Outerwear"
618459	8459	"Miscellaneous Knitted Outerwear"
618460	8460	"Under-garments, knitted or crocheted"
618461	8461	"Wool Undergarments"
618462	8462	"Cotton Undergarments"
618463	8463	"Synthetic Knitted Undergarments"
618464	8464	"Undergarments of Other Fibres"
618465	8465	"Lingerie"
618470	8470	"Clothing accessories, of textile fabrics, nes"
618471	8471	"Textile Fabrics Clothing Accessories"
618472	8472	"Knit Clothing Accessories"
618480	8480	"Articles of apparel, clothing accessories, non-textile, headgear"
618481	8481	"Leather Accessories"
618484	8484	"Headgear"
618510	8510	"Footwear"
618997	8997	"Basketwork"
700410	"0410"	"Wheat and meslin, unmilled"
700411	"0411"	"Durum Wheat"
700412	"0412"	"Miscellaneous Wheat"
700430	"0430"	"Unmilled Barley"
700440	"0440"	"Maize"
700450	"0450"	"Cereals, unmilled"
700480	"0480"	"Cereal, flour or starch preparations of fruits or vegetables"
700740	"0740"	"Tea and mate"
700742	"0742"	"Maté"
700813	"0813"	"Oilcake"
702200	2200	"Oil seeds and oleaginous fruit"
702222	2222	"Soy Beans"
702224	2224	"Sunflower Seeds"
702226	2226	"Rape Seeds"
702230	2230	"Seeds and oleaginous fruit, whole or broken, for other fixed oils"
702234	2234	"Linseed"
702238	2238	"Miscellaneous Oil Seeds and Fruits"
702239	2239	"Oil Seeds Flour"
704200	4200	"Fixed vegetable oils and fats"
704230	4230	"Fixed vegetable oils, soft, crude refined or purified"
704232	4232	"Soy Bean Oil"
704234	4234	"Peanut Oil"
704236	4236	"Sunflower Seed Oil"
704239	4239	"Miscellaneous Vegetable Oils"
704240	4240	"Other fixed vegetable oils, fluid or solid, crude, refined"
704241	4241	"Linseed Oil"
704245	4245	"Castor Oil"
704249	4249	"Fixed Vegetable Oils"
704310	4310	"Animal and vegetable oils and fats, processed, and waxes"
704311	4311	"Processed Animal and Vegetable Oils"
705513	5513	"Essential Oils"
710420	"0420"	"Rice"
710421	"0421"	"Rice"
710422	"0422"	"Milled Rice"
710459	"0459"	"Miscellaneous Unmilled Cereals"
710577	"0577"	"Nuts"
710741	"0741"	"Tea"
710811	"0811"	"Hay"
712221	2221	"Green Groundnuts"
712223	2223	"Cotton Seeds"
712225	2225	"Sesame Seeds"
712235	2235	"Castor Oil Seeds"
712630	2630	"Cotton"
712631	2631	"Raw Cotton"
712632	2632	"Cotton Linters"
712634	2634	"Cotton"
712640	2640	"Jute"
712650	2650	"Vegetable textile fibres, excluding cotton, jute, and waste"
712654	2654	"Agave Fibers"
712670	2670	"Other man-made fibres suitable for spinning, and waste"
712922	2922	"Natural Gums"
714233	4233	"Cotton Seed Oil"
716545	6545	"Jute Woven Fabrics"
720573	"0573"	"Bananas"
720611	"0611"	"Cane Sugar"
720720	"0720"	"Cocoa"
720721	"0721"	"Cocoa Beans"
720722	"0722"	"Unsweetened Cocoa Powder"
720723	"0723"	"Cocoa Butter"
722231	2231	"Copra"
722232	2232	"Palm Nuts and Kernels"
722320	2320	"Natural Rubber"
722659	2659	"Miscellaneous Vegetable Textile Fibres"
722925	2925	"Planting Seeds and Spores"
722926	2926	"Live Plants"
722927	2927	"Flowers"
724242	4242	"Palm Oil"
724243	4243	"Coconut Oil"
724244	4244	"Palm Kernel Oil"
724314	4314	"Waxes"
731210	1210	"Tobacco unmanufactured; tobacco refuse"
731211	1211	"Unstripped Tobacco"
731212	1212	"Stripped Tobacco"
731213	1213	"Tobacco Refuse"
731220	1220	"Manufactured tobacco"
731222	1222	"Cigarretes"
731223	1223	"Tobacco Substitutes"
732655	2655	"Manila Hemp"
740571	"0571"	"Oranges"
740572	"0572"	"Miscellaneous Citrus"
740574	"0574"	"Apples"
740575	"0575"	"Grapes and Raisins"
750452	"0452"	"Unmilled Oats"
750460	"0460"	"Wheat Flour"
750470	"0470"	"Non-Wheat Cereal Flour"
750481	"0481"	"Miscellaneous Cereal Grains"
750482	"0482"	"Malt"
750488	"0488"	"Malt Extract"
750541	"0541"	"Potatoes"
750542	"0542"	"Legumes"
750544	"0544"	"Tomatoes"
750548	"0548"	"Miscellaneous Root and Tuber Vegetables"
750576	"0576"	"Figs"
750582	"0582"	"Fruit Preserved by Sugar"
750612	"0612"	"Refined Sugars"
750615	"0615"	"Molasses"
750710	"0710"	"Coffee and coffee substitutes"
750711	"0711"	"Coffee"
750750	"0750"	"Spices"
750751	"0751"	"Pepper"
750752	"0752"	"Spices"
750812	"0812"	"Bran and Other Cereals Residues"
752440	2440	"Raw Cork"
752923	2923	"Vegetable Plaiting Materials"
752924	2924	"Pharmaceutical Flora"
752929	2929	"Miscellaneous Vegetable Origin Materials"
800140	"0140"	"Preserved fish"
800340	"0340"	"Fish"
800341	"0341"	"Fresh Fish"
800342	"0342"	"Frozen Fish"
800343	"0343"	"Fish fillets"
800344	"0344"	"Frozen Fish Fillets"
800350	"0350"	"Fish, preserved"
800360	"0360"	"Crustaceans and Molluscs"
800370	"0370"	"Fish, crustaceans and molluscs, misc"
800371	"0371"	"Miscellaneous Fish"
800372	"0372"	"Crustaceans and molluscs, misc"
800814	"0814"	"Inedible Flours of Meat and Fish"
802911	2911	"Bones, Ivory and Horns"
804110	4110	"Animal oils and fats"
804111	4111	"Fat and Oils of Marine Animals"
810011	"0011"	"Bovine"
810012	"0012"	"Sheep and goat"
810013	"0013"	"Swine"
810014	"0014"	"Poultry"
810015	"0015"	"Equine"
810019	"0019"	"live animals used for food, misc"
810111	"0111"	"Bovine meat"
810112	"0112"	"Sheep and Goat Meat"
810113	"0113"	"Pig Meat"
810114	"0114"	"Poultry meat"
810115	"0115"	"Horse Meat"
810116	"0116"	"Bovine and Equine Entrails"
810118	"0118"	"Animal meat, misc"
810120	"0120"	"Preserved meat"
810129	"0129"	"Preserved meat"
810141	"0141"	"Meat and fish extract"
810142	"0142"	"Sausage"
810149	"0149"	"Miscellaneous Prepared Meats"
810250	"0250"	"Eggs"
810251	"0251"	"Eggs, in shell"
810252	"0252"	"Eggs, Shelled"
810616	"0616"	"Honey"
810913	"0913"	"Lard"
814113	4113	"Miscellaneous Animal Oils"
816130	6130	"Tanned Furskins"
818483	8483	"Fur Clothing"
822680	2680	"Wool and other animal hair (excluding tops)"
822681	2681	"Greasy Wool"
822682	2682	"Degreased Sheep Wool"
822683	2683	"Fine Animal Hair"
822685	2685	"Coarse Animal Hair"
822686	2686	"Wood and Animal Hair Waste"
822687	2687	"Carded Animal Hair"
822910	2910	"Crude animal materials"
822920	2920	"Crude vegetable materials, nes"
826512	6512	"Wool Yarn"
830220	"0220"	"Milk and cream"
830223	"0223"	"Milk"
830224	"0224"	"Preserved Milk"
830230	"0230"	"Butter"
830231	"0231"	"Butter products"
830240	"0240"	"Cheese"
830451	"0451"	"Unmilled Rye"
832120	2120	"Raw Furs"
835922	5922	"Glues"
842110	2110	"Hides and skins, excluding furs, raw"
842111	2111	"Raw Hides of Bovine and Equine"
842112	2112	"Raw Calf Skins"
842114	2114	"Raw Goat Skins"
842116	2116	"Raw Sheep Skin with Wool"
842117	2117	"Raw Sheep Skin without Wool"
842119	2119	"Miscellaneous Hides and Skins"
842919	2919	"Miscellaneous Animal Origin Materials"
846110	6110	"Leather"
846113	6113	"Calf leather"
846114	6114	"Bovine and Equine Leather"
846115	6115	"Sheep and Lamb Leather"
846116	6116	"Leather of Miscellaneous Animal Hides"
846118	6118	"Finished Leather"
846120	6120	"Manufactures of leather or of composition leather, nes; etc"
846121	6121	"Leather Articles Used in Machinery"
846129	6129	"Miscellaneous Articles of Leather"
902511	2511	"Waste Paper"
902665	2665	"Uncarded Discontinuous Synthetic Fibers"
902672	2672	"Waste of Man-Made Fibres"
902820	2820	"Iron Waste"
903220	3220	"Coal, lignite and peat"
903224	3224	"Peat"
905723	5723	"Pyrotechnic Articles"
905823	5823	"Polyesters"
905825	5825	"Polyurethanes"
905833	5833	"Polystyrene"
905921	5921	"Starches"
906112	6112	"Leather Sheets or Rolls"
906122	6122	"Saddlery and Harness"
906423	6423	"Notebooks"
906591	6591	"Linoleum"
906595	6595	"Miscellaneous Man Made Carpets"
906613	6613	"Worked Building Stone"
906635	6635	"Mineral Wool"
906638	6638	"Asbestos Products"
906639	6639	"Miscellaneous Ceramic Articles"
906651	6651	"Glass Bottles"
906658	6658	"Miscellaneous Articles of Glass"
906932	6932	"Barbed Wire"
906935	6935	"Gauze and Netting"
906951	6951	"Farming Hand Tools"
906999	6999	"Miscellaneous Base Metal Manufactures"
907248	7248	"Leather Tanning Machinery"
907853	7853	"Wheelchairs"
907912	7912	"Miscellaneous Rail Locomotives"
908830	8830	"Developed Cinema Film"
908924	8924	"Cards and Decals"
908928	8928	"Miscellaneous Printed Matter"
908970	8970	"Jewellery, gold and other articles of precious metal"
908972	8972	"Imitation Jewellery"
908993	8993	"Candles and Matches"
908999	8999	"Miscellaneous Manufactured Goods"
909110	9110	"Postal packages"
909310	9310	"Unclassified Transactions"
909410	9410	"Miscellaneous Live Animals"
909610	9610	"Non-Gold Coin"
"xx0010"	"0010"	"Live animals chiefly for food"
"xx0110"	"0110"	"Meat"
